Test_image_index,predicted class
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,2
14,0
15,0
16,2
17,0
18,6
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,3
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,6
36,0
37,0
38,6
39,0
40,0
41,0
42,0
43,3
44,0
45,6
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,3
56,0
57,6
58,3
59,0
60,0
61,0
62,0
63,0
64,0
65,3
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,6
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,2
84,0
85,0
86,6
87,0
88,0
89,3
90,2
91,0
92,3
93,3
94,0
95,0
96,0
97,0
98,0
99,0
100,3
101,6
102,0
103,0
104,0
105,0
106,2
107,6
108,2
109,2
110,0
111,0
112,0
113,0
114,0
115,3
116,3
117,0
118,0
119,0
120,3
121,0
122,2
123,0
124,0
125,2
126,3
127,2
128,0
129,0
130,6
131,0
132,3
133,3
134,0
135,0
136,0
137,0
138,3
139,6
140,0
141,0
142,0
143,3
144,0
145,3
146,0
147,0
148,0
149,0
150,0
151,2
152,0
153,6
154,3
155,0
156,0
157,6
158,0
159,0
160,0
161,2
162,0
163,6
164,0
165,0
166,0
167,6
168,0
169,0
170,6
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,6
189,0
190,0
191,3
192,2
193,3
194,2
195,0
196,6
197,6
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,6
206,0
207,6
208,0
209,0
210,2
211,0
212,3
213,0
214,0
215,6
216,3
217,3
218,0
219,2
220,0
221,3
222,6
223,2
224,0
225,0
226,6
227,2
228,0
229,0
230,0
231,0
232,0
233,0
234,6
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,3
245,0
246,0
247,0
248,0
249,2
250,0
251,0
252,2
253,0
254,0
255,6
256,0
257,0
258,0
259,6
260,2
261,0
262,0
263,0
264,6
265,2
266,2
267,0
268,0
269,0
270,0
271,0
272,6
273,0
274,0
275,0
276,0
277,0
278,0
